DATE,VIX
12/1/2020,20.77
12/2/2020,21.17
12/3/2020,21.28
12/4/2020,20.79
12/7/2020,21.3
12/8/2020,20.68
12/9/2020,22.27
12/10/2020,22.52
12/11/2020,23.31
12/14/2020,24.72
12/15/2020,22.89
12/16/2020,22.5
12/17/2020,21.93
12/18/2020,21.57
12/21/2020,25.16
12/22/2020,24.23
12/23/2020,23.31
12/24/2020,21.53
12/28/2020,21.7
12/29/2020,23.08
12/30/2020,22.77
12/31/2020,22.75
1/4/2021,26.97
1/5/2021,25.34
1/6/2021,25.07
1/7/2021,22.37
1/8/2021,21.56
1/11/2021,24.08
1/12/2021,23.33
1/13/2021,22.21
1/14/2021,23.25
1/15/2021,24.34
1/19/2021,23.24
1/20/2021,21.58
1/21/2021,21.32
1/22/2021,21.91
1/25/2021,23.19
1/26/2021,23.02
1/27/2021,37.21
1/28/2021,30.21
1/29/2021,33.09
2/1/2021,30.24
2/2/2021,25.56
2/3/2021,22.91
2/4/2021,21.77
2/5/2021,20.87
2/8/2021,21.24
2/9/2021,21.63
2/10/2021,21.99
2/11/2021,21.25
2/12/2021,19.97
2/16/2021,21.46
2/17/2021,21.5
2/18/2021,22.49
2/19/2021,22.05
2/22/2021,23.45
2/23/2021,23.11
2/24/2021,21.34
2/25/2021,28.89
2/26/2021,27.95
3/1/2021,23.35
3/2/2021,24.1
3/3/2021,26.67
3/4/2021,28.57
3/5/2021,24.66
3/8/2021,25.47
3/9/2021,24.03
3/10/2021,22.56
3/11/2021,21.91
3/12/2021,20.69
3/15/2021,20.03
3/16/2021,19.79
3/17/2021,19.23
3/18/2021,21.58
3/19/2021,20.95
3/22/2021,18.88
3/23/2021,20.3
3/24/2021,21.2
3/25/2021,19.81
3/26/2021,18.86
3/29/2021,20.74
3/30/2021,19.61
3/31/2021,19.4
4/1/2021,17.33
4/5/2021,17.91
4/6/2021,18.12
4/7/2021,17.16
4/8/2021,16.95
4/9/2021,16.69
4/12/2021,16.91
4/13/2021,16.65
4/14/2021,16.99
4/15/2021,16.57
4/16/2021,16.25
4/19/2021,17.29
4/20/2021,18.68
4/21/2021,17.5
4/22/2021,18.71
4/23/2021,17.33
4/26/2021,17.64
4/27/2021,17.56
4/28/2021,17.28
4/29/2021,17.61
4/30/2021,18.61
5/3/2021,18.31
5/4/2021,19.48
5/5/2021,19.15
5/6/2021,18.39
5/7/2021,16.69
5/10/2021,19.66
5/11/2021,21.84
5/12/2021,27.59
5/13/2021,23.13
5/14/2021,18.81
5/17/2021,19.72
5/18/2021,21.34
5/19/2021,22.18
5/20/2021,20.67
5/21/2021,20.15
5/24/2021,18.4
5/25/2021,18.84
5/26/2021,17.36
5/27/2021,16.74
5/28/2021,16.76
6/1/2021,17.9
6/2/2021,17.48
6/3/2021,18.04
6/4/2021,16.42
6/7/2021,16.42
6/8/2021,17.07
6/9/2021,17.89
6/10/2021,16.1
6/11/2021,15.65
6/14/2021,16.39
6/15/2021,17.02
6/16/2021,18.15
6/17/2021,17.75
6/18/2021,20.7
6/21/2021,17.89
6/22/2021,16.66
6/23/2021,16.32
6/24/2021,15.97
6/25/2021,15.62
6/28/2021,15.76
6/29/2021,16.02
6/30/2021,15.83
7/1/2021,15.48
7/2/2021,15.07
7/6/2021,16.44
7/7/2021,16.2
7/8/2021,19
7/9/2021,16.18
7/12/2021,16.17
7/13/2021,17.12
7/14/2021,16.33
7/15/2021,17.01
7/16/2021,18.45
7/19/2021,22.5
7/20/2021,19.73
7/21/2021,17.91
7/22/2021,17.69
7/23/2021,17.2
7/26/2021,17.58
7/27/2021,19.36
7/28/2021,18.31
7/29/2021,17.7
7/30/2021,18.24
8/2/2021,19.46
8/3/2021,18.04
8/4/2021,17.97
8/5/2021,17.28
8/6/2021,16.15
8/9/2021,16.72
8/10/2021,16.79
8/11/2021,16.06
8/12/2021,15.59
8/13/2021,15.45
8/16/2021,16.12
8/17/2021,17.91
8/18/2021,21.57
8/19/2021,21.67
8/20/2021,18.56
8/23/2021,17.15
8/24/2021,17.22
8/25/2021,16.79
8/26/2021,18.84
8/27/2021,16.39
8/30/2021,16.19
8/31/2021,16.48
9/1/2021,16.11
9/2/2021,16.41
9/3/2021,16.41
9/7/2021,18.14
9/8/2021,17.96
9/9/2021,18.8
9/10/2021,20.95
9/13/2021,19.37
9/14/2021,19.46
9/15/2021,18.18
9/16/2021,18.69
9/17/2021,20.81
9/20/2021,25.71
9/21/2021,24.36
9/22/2021,20.87
9/23/2021,18.63
9/24/2021,17.75
9/27/2021,18.76
9/28/2021,23.25
9/29/2021,22.56
9/30/2021,23.14
10/1/2021,21.15
10/4/2021,22.96
10/5/2021,21.3
10/6/2021,21
10/7/2021,19.54
10/8/2021,18.77
10/11/2021,20
10/12/2021,19.85
10/13/2021,18.64
10/14/2021,16.86
10/15/2021,16.3
10/18/2021,16.31
10/19/2021,15.7
10/20/2021,15.49
10/21/2021,15.01
10/22/2021,15.43
10/25/2021,15.24
10/26/2021,15.98
10/27/2021,16.98
10/28/2021,16.53
10/29/2021,16.26
11/1/2021,16.41
11/2/2021,16.03
11/3/2021,15.1
11/4/2021,15.44
11/5/2021,16.48
11/8/2021,17.22
11/9/2021,17.78
11/10/2021,18.73
11/11/2021,17.66
11/12/2021,16.29
11/15/2021,16.49
11/16/2021,16.37
11/17/2021,17.11
11/18/2021,17.59
11/19/2021,17.91
11/22/2021,19.17
11/23/2021,19.38
11/24/2021,18.58
11/26/2021,28.62
11/29/2021,22.96
11/30/2021,27.19
12/1/2021,31.12
12/2/2021,27.95
12/3/2021,30.67
12/6/2021,27.18
12/7/2021,21.89
12/8/2021,19.9
12/9/2021,21.58
12/10/2021,18.69
12/13/2021,20.31
12/14/2021,21.89
12/15/2021,19.29
12/16/2021,20.57
12/17/2021,21.57
12/20/2021,22.87
12/21/2021,21.01
12/22/2021,18.63
12/23/2021,17.96
12/27/2021,17.68
12/28/2021,17.54
12/29/2021,16.95
12/30/2021,17.33
12/31/2021,17.22
1/3/2022,16.6
1/4/2022,16.91
1/5/2022,19.73
1/6/2022,19.61
1/7/2022,18.76
1/10/2022,19.4
1/11/2022,18.41
1/12/2022,17.62
1/13/2022,20.31
1/14/2022,19.19
1/18/2022,22.79
1/19/2022,23.85
1/20/2022,25.59
1/21/2022,28.85
1/24/2022,29.9
1/25/2022,31.16
1/26/2022,31.96
1/27/2022,30.49
1/28/2022,27.66
1/31/2022,24.83
2/1/2022,21.96
2/2/2022,22.09
2/3/2022,24.35
2/4/2022,23.22
2/7/2022,22.86
2/8/2022,21.44
2/9/2022,19.96
2/10/2022,23.91
2/11/2022,27.36
2/14/2022,28.33
2/15/2022,25.7
2/16/2022,24.29
2/17/2022,28.11
2/18/2022,27.75
2/22/2022,28.81
2/23/2022,31.02
2/24/2022,30.32
2/25/2022,27.59
2/28/2022,30.15
3/1/2022,33.32
3/2/2022,30.74
3/3/2022,30.48
3/4/2022,31.98
3/7/2022,36.45
3/8/2022,35.13
3/9/2022,32.45
3/10/2022,30.23
3/11/2022,30.75
3/14/2022,31.77
3/15/2022,29.83
3/16/2022,26.67
3/17/2022,25.67
3/18/2022,23.87
3/21/2022,23.53
3/22/2022,22.94
3/23/2022,23.57
3/24/2022,21.67
3/25/2022,20.81
3/28/2022,19.63
3/29/2022,18.9
3/30/2022,19.33
3/31/2022,20.56
4/1/2022,19.63
4/4/2022,18.57
4/5/2022,21.03
4/6/2022,22.1
4/7/2022,21.55
4/8/2022,21.16
4/11/2022,24.37
4/12/2022,24.26
4/13/2022,21.82
4/14/2022,22.7
4/18/2022,22.17
4/19/2022,21.37
4/20/2022,20.32
4/21/2022,22.68
4/22/2022,28.21
4/25/2022,27.02
4/26/2022,33.52
4/27/2022,31.6
4/28/2022,29.99
4/29/2022,33.4
5/2/2022,32.34
5/3/2022,29.25
5/4/2022,25.42
5/5/2022,31.2
5/6/2022,30.19
5/9/2022,34.75
5/10/2022,32.99
5/11/2022,32.56
5/12/2022,31.77
5/13/2022,28.87
5/16/2022,27.47
5/17/2022,26.1
5/18/2022,30.96
5/19/2022,29.35
5/20/2022,29.43
5/23/2022,28.48
5/24/2022,29.45
5/25/2022,28.37
5/26/2022,27.5
5/27/2022,25.72
5/30/2022,26.54
5/31/2022,26.19
6/1/2022,25.69
6/2/2022,24.72
6/3/2022,24.79
6/6/2022,25.07
6/7/2022,24.02
6/8/2022,23.96
6/9/2022,26.09
6/10/2022,27.75
6/13/2022,34.02
6/14/2022,32.69
6/15/2022,29.62
6/16/2022,32.95
6/17/2022,31.13
6/20/2022,31.03
6/21/2022,30.19
6/22/2022,28.95
6/23/2022,29.05
6/24/2022,27.23
6/27/2022,26.95
6/28/2022,28.36
6/29/2022,28.16
6/30/2022,28.71
7/1/2022,26.7
7/4/2022,27.53
7/5/2022,27.54
7/6/2022,26.73
7/7/2022,26.08
7/8/2022,24.64
7/11/2022,26.17
7/12/2022,27.29
7/13/2022,26.82
7/14/2022,26.4
7/15/2022,24.23
7/18/2022,25.3
7/19/2022,24.5
7/20/2022,23.88
7/21/2022,23.11
7/22/2022,23.03
7/25/2022,23.36
7/26/2022,24.69
7/27/2022,23.24
7/28/2022,22.33
7/29/2022,21.33
8/1/2022,22.84
8/2/2022,23.93
8/3/2022,21.95
8/4/2022,21.44
8/5/2022,21.15
8/8/2022,21.29
8/9/2022,21.77
8/10/2022,19.74
8/11/2022,20.2
8/12/2022,19.53
8/15/2022,19.95
8/16/2022,19.69
8/17/2022,19.9
8/18/2022,19.56
8/19/2022,20.6
8/22/2022,23.8
8/23/2022,24.11
8/24/2022,22.82
8/25/2022,21.78
8/26/2022,25.56
8/29/2022,26.21
8/30/2022,26.21
8/31/2022,25.87
9/1/2022,25.56
9/2/2022,25.47
9/5/2022,25.99
9/6/2022,26.91
9/7/2022,24.64
9/8/2022,23.61
9/9/2022,22.79
9/12/2022,23.87
9/13/2022,27.27
9/14/2022,26.16
9/15/2022,26.27
9/16/2022,26.3
9/19/2022,25.76
9/20/2022,27.16
9/21/2022,27.99
9/22/2022,27.35
9/23/2022,29.92
9/26/2022,32.26
9/27/2022,32.6
9/28/2022,30.18
9/29/2022,31.84
9/30/2022,31.62
10/3/2022,30.1
10/4/2022,29.07
10/5/2022,28.55
10/6/2022,30.52
10/7/2022,31.36
10/10/2022,32.45
10/11/2022,33.63
10/12/2022,33.57
10/13/2022,31.94
10/14/2022,32.02
10/17/2022,31.37
10/18/2022,30.5
10/19/2022,30.76
10/20/2022,29.98
10/21/2022,29.69
10/24/2022,29.85
10/25/2022,28.46
10/26/2022,27.28
10/27/2022,27.39
10/28/2022,25.75
10/31/2022,25.88
11/1/2022,25.81
11/2/2022,25.86
11/3/2022,25.3
11/4/2022,24.55
11/7/2022,24.35
11/8/2022,25.54
11/9/2022,26.09
11/10/2022,23.53
11/11/2022,22.52
11/14/2022,23.73
11/15/2022,24.54
11/16/2022,24.11
11/17/2022,23.93
11/18/2022,23.12
11/21/2022,22.36
11/22/2022,21.29
11/23/2022,20.35
11/24/2022,20.42
11/25/2022,20.5
11/28/2022,22.21
11/29/2022,21.89
11/30/2022,20.58
12/1/2022,19.84
12/2/2022,19.06
12/5/2022,20.75
12/6/2022,22.17
12/7/2022,22.68
12/8/2022,22.29
12/9/2022,22.83
12/12/2022,25
12/13/2022,22.55
12/14/2022,21.14
12/15/2022,22.83
12/16/2022,22.62
12/19/2022,22.42
12/20/2022,21.48
12/21/2022,20.07
12/22/2022,21.97
12/23/2022,20.87
12/27/2022,21.65
12/28/2022,22.14
12/29/2022,21.44
12/30/2022,21.67
1/3/2023,22.9
1/4/2023,22.01
1/5/2023,22.46
1/6/2023,21.13
1/9/2023,21.97
1/10/2023,20.58
1/11/2023,21.09
1/12/2023,18.83
1/13/2023,18.35
1/16/2023,19.49
1/17/2023,19.36
1/18/2023,20.34
1/19/2023,20.52
1/20/2023,19.85
1/23/2023,19.81
1/24/2023,19.2
1/25/2023,19.08
1/26/2023,18.73
1/27/2023,18.51
1/30/2023,19.94
1/31/2023,19.4
2/1/2023,17.87
2/2/2023,18.73
2/3/2023,18.33
2/6/2023,19.43
2/7/2023,18.66
2/8/2023,19.63
2/9/2023,20.71
2/10/2023,20.53
2/13/2023,20.34
2/14/2023,18.91
2/15/2023,18.23
2/16/2023,20.17
2/17/2023,20.02
2/20/2023,21.23
2/21/2023,22.87
2/22/2023,22.29
2/23/2023,21.14
2/24/2023,21.67
2/27/2023,20.95
2/28/2023,20.7
3/1/2023,20.58
3/2/2023,19.59
3/3/2023,18.49
3/6/2023,18.61
3/7/2023,19.59
3/8/2023,19.11
3/9/2023,22.61
3/10/2023,24.8
3/13/2023,26.52
3/14/2023,23.73
3/15/2023,26.14
3/16/2023,22.99
3/17/2023,25.51
3/20/2023,24.15
3/21/2023,21.38
3/22/2023,22.26
3/23/2023,22.61
3/24/2023,21.74
3/27/2023,20.6
3/28/2023,19.97
3/29/2023,19.12
3/30/2023,19.02
3/31/2023,18.7
4/3/2023,18.55
4/4/2023,19
4/5/2023,19.08
4/6/2023,18.4
4/10/2023,18.97
4/11/2023,19.1
4/12/2023,19.09
4/13/2023,17.8
4/14/2023,17.07
4/17/2023,16.95
4/18/2023,16.83
4/19/2023,16.46
4/20/2023,17.17
4/21/2023,16.77
4/24/2023,16.89
4/25/2023,18.76
4/26/2023,18.84
4/27/2023,17.03
4/28/2023,15.78
5/1/2023,16.08
5/2/2023,17.78
5/3/2023,18.34
5/4/2023,20.09
5/5/2023,17.19
5/8/2023,16.98
5/9/2023,17.71
5/10/2023,16.94
5/11/2023,16.93
5/12/2023,17.03
5/15/2023,17.12
5/16/2023,17.99
5/17/2023,16.87
5/18/2023,16.05
5/19/2023,16.81
5/22/2023,17.21
5/23/2023,18.53
5/24/2023,20.03
5/25/2023,19.14
5/26/2023,17.95
5/29/2023,17.46
5/30/2023,17.46
5/31/2023,17.94
6/1/2023,15.65
6/2/2023,14.6
6/5/2023,14.73
6/6/2023,13.96
6/7/2023,13.94
6/8/2023,13.65
6/9/2023,13.83
6/12/2023,15.01
6/13/2023,14.61
6/14/2023,13.88
6/15/2023,14.5
6/16/2023,13.54
6/19/2023,14.19
6/20/2023,13.88
6/21/2023,13.2
6/22/2023,12.91
6/23/2023,13.44
6/26/2023,14.25
6/27/2023,13.74
6/28/2023,13.43
6/29/2023,13.54
6/30/2023,13.59
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
